Jul  6 06:47:47 ubuntu kernel: [ 2113.735995] Under-voltage detected! (0x00050005)
Jul  6 06:47:51 ubuntu kernel: [ 2117.768003] Voltage normalised (0x00000000)
Jul  6 07:13:02 ubuntu kernel: [    4.989530] Freeing unused kernel memory: 2048K
Jul  6 07:13:02 ubuntu kernel: [    4.995624] Checked W+X mappings: passed, no W+X pages found
Jul  6 07:13:02 ubuntu kernel: [    5.002339] Run /init as init process
Jul  6 07:13:02 ubuntu kernel: [    5.007124] mmc0: host does not support reading read-only switch, assuming write-enable
Jul  6 07:13:02 ubuntu kernel: [    5.023772] mmc0: new high speed SDHC card at address aaaa
Jul  6 07:13:02 ubuntu kernel: [    5.031683] mmcblk0: mmc0:aaaa SC32G 29.7 GiB
Jul  6 07:13:02 ubuntu kernel: [    5.041641]  mmcblk0: p1 p2
Jul  6 07:13:02 ubuntu kernel: [    5.071593] random: systemd-udevd: uninitialized urandom read (16 bytes read)
Jul  6 07:13:02 ubuntu kernel: [    5.075559] random: udevadm: uninitialized urandom read (16 bytes read)
Jul  6 07:13:02 ubuntu kernel: [    5.080462] random: systemd-udevd: uninitialized urandom read (16 bytes read)
Jul  6 07:13:02 ubuntu kernel: [    5.152141] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
Jul  6 07:13:02 ubuntu kernel: [    5.260426] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
Jul  6 07:13:02 ubuntu kernel: [    5.270963] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul  6 07:13:02 ubuntu kernel: [    5.544468] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
Jul  6 07:13:02 ubuntu kernel: [    5.557237] libphy: lan78xx-mdiobus: probed
Jul  6 07:13:02 ubuntu kernel: [    5.570556] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
Jul  6 07:13:02 ubuntu kernel: [    5.667157] usb_phy_generic phy: phy supply vcc not found, using dummy regulator
Jul  6 07:13:02 ubuntu kernel: [    8.024056] raid6: neonx8   gen()  1462 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.076051] raid6: neonx8   xor()  1231 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.128040] raid6: neonx4   gen()  1467 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.180059] raid6: neonx4   xor()  1288 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.232067] raid6: neonx2   gen()  1216 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.284052] raid6: neonx2   xor()  1227 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.336041] raid6: neonx1   gen()   798 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.388051] raid6: neonx1   xor()   903 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.440191] raid6: int32x8  gen()   394 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.492082] raid6: int32x8  xor()   301 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.544171] raid6: int32x4  gen()   388 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.596107] raid6: int32x4  xor()   343 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.648135] raid6: int32x2  gen()   346 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.700053] raid6: int32x2  xor()   320 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.752109] raid6: int32x1  gen()   251 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.804136] raid6: int32x1  xor()   268 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.809323] raid6: using algorithm neonx4 gen() 1467 MB/s
Jul  6 07:13:02 ubuntu kernel: [    8.815632] raid6: .... xor() 1288 MB/s, rmw enabled
Jul  6 07:13:02 ubuntu kernel: [    8.821477] raid6: using neon recovery algorithm
Jul  6 07:13:02 ubuntu kernel: [    8.840416] xor: measuring software checksum speed
Jul  6 07:13:02 ubuntu kernel: [    8.884043]    arm4regs  :  2145.000 MB/sec
Jul  6 07:13:02 ubuntu kernel: [    8.928037]    8regs     :  1598.000 MB/sec
Jul  6 07:13:02 ubuntu kernel: [    8.972038]    32regs    :  1597.000 MB/sec
Jul  6 07:13:02 ubuntu kernel: [    9.016036]    neon      :  2550.000 MB/sec
Jul  6 07:13:02 ubuntu kernel: [    9.020893] xor: using function: neon (2550.000 MB/sec)
Jul  6 07:13:02 ubuntu kernel: [    9.031617] async_tx: api initialized (async)
Jul  6 07:13:02 ubuntu kernel: [    9.297955] Btrfs loaded, crc32c=crc32c-arm-ce
Jul  6 07:13:02 ubuntu kernel: [    9.618165] EXT4-fs (mmcblk0p2): INFO: recovery required on readonly filesystem
Jul  6 07:13:02 ubuntu kernel: [    9.626589] EXT4-fs (mmcblk0p2): write access will be enabled during recovery
Jul  6 07:13:02 ubuntu kernel: [    9.740471] EXT4-fs (mmcblk0p2): recovery complete
Jul  6 07:13:02 ubuntu kernel: [    9.750333] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
Jul  6 07:13:02 ubuntu kernel: [   11.832249] EXT4-fs (mmcblk0p2): re-mounted. Opts: (null)
Jul  6 07:13:02 ubuntu kernel: [   11.852731] Loading iSCSI transport class v2.0-870.
Jul  6 07:13:02 ubuntu kernel: [   11.973651] iscsi: registered transport (tcp)
Jul  6 07:13:02 ubuntu kernel: [   13.088289] mc: Linux media interface: v0.10
Jul  6 07:13:02 ubuntu kernel: [   13.127805] videodev: Linux video capture interface: v2.00
Jul  6 07:13:02 ubuntu kernel: [   13.189899] vc_sm_cma: module is from the staging directory, the quality is unknown, you have been warned.
Jul  6 07:13:02 ubuntu kernel: [   13.190047] vc_sm_cma: module verification failed: signature and/or required key missing - tainting kernel
Jul  6 07:13:02 ubuntu kernel: [   13.191297] bcm2835_mmal_vchiq: module is from the staging directory, the quality is unknown, you have been warned.
Jul  6 07:13:02 ubuntu kernel: [   13.197752] bcm2835_v4l2: module is from the staging directory, the quality is unknown, you have been warned.
Jul  6 07:13:02 ubuntu kernel: [   13.371848] cfg80211: Loading compiled-in X.509 certificates for regulatory database
Jul  6 07:13:02 ubuntu kernel: [   13.399866] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
Jul  6 07:13:02 ubuntu kernel: [   13.484485] brcmfmac: F1 signature read @0x18000000=0x15264345
Jul  6 07:13:02 ubuntu kernel: [   13.490061] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
Jul  6 07:13:02 ubuntu kernel: [   13.490080] cfg80211: failed to load regulatory.db
Jul  6 07:13:02 ubuntu kernel: [   13.498391] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac43455-sdio for chip BCM4345/6
Jul  6 07:13:02 ubuntu kernel: [   13.513419] usbcore: registered new interface driver brcmfmac
Jul  6 07:13:02 ubuntu kernel: [   13.558041] brcmfmac mmc1:0001:1: Direct firmware load for brcm/brcmfmac43455-sdio.raspberrypi,3-model-b-plus.txt failed with error -2
Jul  6 07:13:02 ubuntu kernel: [   13.605207] Bluetooth: Core ver 2.22
Jul  6 07:13:02 ubuntu kernel: [   13.605347] NET: Registered protocol family 31
Jul  6 07:13:02 ubuntu kernel: [   13.605352] Bluetooth: HCI device and connection manager initialized
Jul  6 07:13:02 ubuntu kernel: [   13.605375] Bluetooth: HCI socket layer initialized
Jul  6 07:13:02 ubuntu kernel: [   13.605385] Bluetooth: L2CAP socket layer initialized
Jul  6 07:13:02 ubuntu kernel: [   13.605495] Bluetooth: SCO socket layer initialized
Jul  6 07:13:02 ubuntu kernel: [   13.725991] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac43455-sdio for chip BCM4345/6
Jul  6 07:13:02 ubuntu kernel: [   13.789376] brcmfmac: brcmf_c_preinit_dcmds: Firmware: BCM4345/6 wl0: Mar  1 2015 07:29:38 version 7.45.18 (r538002) FWID 01-6a2c8ad4
Jul  6 07:13:02 ubuntu kernel: [   13.842756] random: crng init done
Jul  6 07:13:02 ubuntu kernel: [   13.842772] random: 7 urandom warning(s) missed due to ratelimiting
Jul  6 07:13:02 ubuntu kernel: [   16.790251] brcmfmac: power management disabled
Jul  6 07:13:02 ubuntu kernel: [   17.886194] audit: type=1400 audit(1580755603.315:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1237 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   17.886217] audit: type=1400 audit(1580755603.315:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1237 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   17.886231] audit: type=1400 audit(1580755603.315:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1237 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   17.899745] audit: type=1400 audit(1580755603.327:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default" pid=1234 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   17.899771] audit: type=1400 audit(1580755603.327:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-cgns" pid=1234 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   17.899786] audit: type=1400 audit(1580755603.327:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-with-mounting" pid=1234 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   17.899800] audit: type=1400 audit(1580755603.327:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-with-nesting" pid=1234 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   17.900515] audit: type=1400 audit(1580755603.331:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/lxc-start" pid=1236 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   17.902341] audit: type=1400 audit(1580755603.331:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=1235 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   17.902373] audit: type=1400 audit(1580755603.331:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1235 comm="apparmor_parser"
Jul  6 07:13:02 ubuntu kernel: [   22.867629] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
Jul  6 07:13:02 ubuntu kernel: [   24.934239] new mount options do not match the existing superblock, will be ignored
Jul  6 07:13:06 ubuntu kernel: [   29.051439] aufs 4.x-rcN-20190805
Jul  6 07:13:08 ubuntu kernel: [   30.997197] kauditd_printk_skb: 5 callbacks suppressed
Jul  6 07:13:08 ubuntu kernel: [   30.997204] audit: type=1400 audit(1594019588.637:17): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=1512 comm="apparmor_parser"
Jul  6 07:13:09 ubuntu kernel: [   31.869520] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
Jul  6 07:13:09 ubuntu kernel: [   31.880267] Bridge firewalling registered
Jul  6 07:13:09 ubuntu kernel: [   31.930288] bpfilter: Loaded bpfilter_umh pid 1528
Jul  6 07:13:10 ubuntu kernel: [   32.376182] Initializing XFRM netlink socket
Jul  6 08:07:43 ubuntu kernel: [    0.000000] Booting Linux on physical CPU 0x0
Jul  6 08:07:43 ubuntu kernel: [    0.000000] Linux version 5.3.0-1027-raspi2 (buildd@bos02-arm64-051) (gcc version 7.5.0 (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04)) #29~18.04.1-Ubuntu SMP Wed May 27 16:06:23 UTC 2020 (Ubuntu 5.3.0-1027.29~18.04.1-raspi2 5.3.18)
Jul  6 08:07:43 ubuntu kernel: [    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=30c5383d
Jul  6 08:07:43 ubuntu kernel: [    0.000000] CPU: div instructions available: patching division code
Jul  6 08:07:43 ubuntu kernel: [    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
Jul  6 08:07:43 ubuntu kernel: [    0.000000] OF: fdt: Machine model: Raspberry Pi 3 Model B Plus Rev 1.3
Jul  6 08:07:43 ubuntu kernel: [    0.000000] Memory policy: Data cache writealloc
Jul  6 08:07:43 ubuntu kernel: [    0.000000] efi: Getting EFI parameters from FDT:
Jul  6 08:07:43 ubuntu kernel: [    0.000000] efi: UEFI not found.
Jul  6 08:07:43 ubuntu kernel: [    0.000000] cma: Reserved 8 MiB at 0x000000003ac00000
Jul  6 08:07:43 ubuntu kernel: [    0.000000] On node 0 totalpages: 242688
Jul  6 08:07:43 ubuntu kernel: [    0.000000]   DMA zone: 2304 pages used for memmap
Jul  6 08:07:43 ubuntu kernel: [    0.000000]   DMA zone: 0 pages reserved
Jul  6 08:07:43 ubuntu kernel: [    0.000000]   DMA zone: 196608 pages, LIFO batch:63
Jul  6 08:07:43 ubuntu kernel: [    0.000000]   HighMem zone: 46080 pages, LIFO batch:15
Jul  6 08:07:43 ubuntu kernel: [    0.000000] percpu: Embedded 21 pages/cpu s53900 r8192 d23924 u86016
Jul  6 08:07:43 ubuntu kernel: [    0.000000] pcpu-alloc: s53900 r8192 d23924 u86016 alloc=21*4096
Jul  6 08:07:43 ubuntu kernel: [    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
Jul  6 08:07:43 ubuntu kernel: [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 240384
Jul  6 08:07:43 ubuntu kernel: [    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 bcm2708_fb.fbwidth=656 bcm2708_fb.fbheight=416 bcm2708_fb.fbswap=1 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  net.ifnames=0 dwc_otg.lpm_enable=0 console=ttyS0,115200 console=tty1 root=LABEL=writable rootfstype=ext4 elevator=deadline rootwait fixrtc
Jul  6 08:07:43 ubuntu kernel: [    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes, linear)
Jul  6 08:07:43 ubuntu kernel: [    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes, linear)
Jul  6 08:07:43 ubuntu kernel: [    0.000000] allocated 970752 bytes of page_ext
Jul  6 08:07:43 ubuntu kernel: [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
Jul  6 08:07:43 ubuntu kernel: [    0.000000] software IO TLB: mapped [mem 0x2b2c8000-0x2f2c8000] (64MB)
Jul  6 08:07:43 ubuntu kernel: [    0.000000] Memory: 843300K/970752K available (12288K kernel code, 727K rwdata, 3708K rodata, 2048K init, 778K bss, 119260K reserved, 8192K cma-reserved, 176128K highmem)
Jul  6 08:07:43 ubuntu kernel: [    0.000000] random: get_random_u32 called from __kmem_cache_create+0x44/0x50c with crng_init=0
Jul  6 08:07:43 ubuntu kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Jul  6 08:07:43 ubuntu kernel: [    0.000000] ftrace: allocating 37314 entries in 73 pages
Jul  6 08:07:43 ubuntu kernel: [    0.000000] rcu: Hierarchical RCU implementation.
Jul  6 08:07:43 ubuntu kernel: [    0.000000] 	Tasks RCU enabled.
Jul  6 08:07:43 ubuntu kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
Jul  6 08:07:43 ubuntu kernel: [    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
Jul  6 08:07:43 ubuntu kernel: [    0.000000] arch_timer: cp15 timer(s) running at 19.20MHz (phys).
Jul  6 08:07:43 ubuntu kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
Jul  6 08:07:43 ubuntu kernel: [    0.000006] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
Jul  6 08:07:43 ubuntu kernel: [    0.000021] Switching to timer-based delay loop, resolution 52ns
Jul  6 08:07:43 ubuntu kernel: [    0.000310] Console: colour dummy device 80x30
Jul  6 08:07:43 ubuntu kernel: [    0.000965] printk: console [tty1] enabled
Jul  6 08:07:43 ubuntu kernel: [    0.001046] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=76800)
Jul  6 08:07:43 ubuntu kernel: [    0.001096] pid_max: default: 32768 minimum: 301
Jul  6 08:07:43 ubuntu kernel: [    0.001429] LSM: Security Framework initializing
Jul  6 08:07:43 ubuntu kernel: [    0.001524] Yama: becoming mindful.
Jul  6 08:07:43 ubuntu kernel: [    0.001708] AppArmor: AppArmor initialized
Jul  6 08:07:43 ubuntu kernel: [    0.001973] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul  6 08:07:43 ubuntu kernel: [    0.002021] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
Jul  6 08:07:43 ubuntu kernel: [    0.003057] *** VALIDATE proc ***
Jul  6 08:07:43 ubuntu kernel: [    0.003633] Disabling memory control group subsystem
Jul  6 08:07:43 ubuntu kernel: [    0.003741] *** VALIDATE cgroup1 ***
Jul  6 08:07:43 ubuntu kernel: [    0.003771] *** VALIDATE cgroup2 ***
Jul  6 08:07:43 ubuntu kernel: [    0.003939] CPU: Testing write buffer coherency: ok
Jul  6 08:07:43 ubuntu kernel: [    0.004559] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
Jul  6 08:07:43 ubuntu kernel: [    0.005596] Setting up static identity map for 0x200000 - 0x200060
Jul  6 08:07:43 ubuntu kernel: [    0.005842] rcu: Hierarchical SRCU implementation.
Jul  6 08:07:43 ubuntu kernel: [    0.010044] EFI services will not be available.
Jul  6 08:07:43 ubuntu kernel: [    0.011014] smp: Bringing up secondary CPUs ...
Jul  6 08:07:43 ubuntu kernel: [    0.012562] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
Jul  6 08:07:43 ubuntu kernel: [    0.014521] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
Jul  6 08:07:43 ubuntu kernel: [    0.016448] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
Jul  6 08:07:43 ubuntu kernel: [    0.016975] smp: Brought up 1 node, 4 CPUs
Jul  6 08:07:43 ubuntu kernel: [    0.017069] SMP: Total of 4 processors activated (153.60 BogoMIPS).
Jul  6 08:07:43 ubuntu kernel: [    0.017098] CPU: All CPU(s) started in HYP mode.
Jul  6 08:07:43 ubuntu kernel: [    0.017123] CPU: Virtualization extensions available.
Jul  6 08:07:43 ubuntu kernel: [    0.018578] devtmpfs: initialized
Jul  6 08:07:43 ubuntu kernel: [    0.034756] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
Jul  6 08:07:43 ubuntu kernel: [    0.035354] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
Jul  6 08:07:43 ubuntu kernel: [    0.035411] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
Jul  6 08:07:43 ubuntu kernel: [    0.036435] pinctrl core: initialized pinctrl subsystem
Jul  6 08:07:43 ubuntu kernel: [    0.037234] DMI not present or invalid.
Jul  6 08:07:43 ubuntu kernel: [    0.038122] NET: Registered protocol family 16
Jul  6 08:07:43 ubuntu kernel: [    0.042516] DMA: preallocated 1024 KiB pool for atomic coherent allocations
Jul  6 08:07:43 ubuntu kernel: [    0.047464] audit: initializing netlink subsys (disabled)
Jul  6 08:07:43 ubuntu kernel: [    0.047832] audit: type=2000 audit(0.044:1): state=initialized audit_enabled=0 res=1
Jul  6 08:07:43 ubuntu kernel: [    0.048674] cpuidle: using governor ladder
Jul  6 08:07:43 ubuntu kernel: [    0.048743] cpuidle: using governor menu
Jul  6 08:07:43 ubuntu kernel: [    0.049425] No ATAGs?
Jul  6 08:07:43 ubuntu kernel: [    0.049639] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
Jul  6 08:07:43 ubuntu kernel: [    0.049691] hw-breakpoint: maximum watchpoint size is 8 bytes.
Jul  6 08:07:43 ubuntu kernel: [    0.050109] Serial: AMBA PL011 UART driver
Jul  6 08:07:43 ubuntu kernel: [    0.055293] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
Jul  6 08:07:43 ubuntu kernel: [    0.125713] bcm2835-dma 3f007000.dma: DMA legacy API manager, dmachans=0x1
Jul  6 08:07:43 ubuntu kernel: [    0.129983] SCSI subsystem initialized
Jul  6 08:07:43 ubuntu kernel: [    0.130304] libata version 3.00 loaded.
Jul  6 08:07:43 ubuntu kernel: [    0.130585] usbcore: registered new interface driver usbfs
Jul  6 08:07:43 ubuntu kernel: [    0.130669] usbcore: registered new interface driver hub
Jul  6 08:07:43 ubuntu kernel: [    0.130824] usbcore: registered new device driver usb
Jul  6 08:07:43 ubuntu kernel: [    0.131273] pps_core: LinuxPPS API ver. 1 registered
Jul  6 08:07:43 ubuntu kernel: [    0.131303] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Jul  6 08:07:43 ubuntu kernel: [    0.131358] PTP clock support registered
Jul  6 08:07:43 ubuntu kernel: [    0.131784] EDAC MC: Ver: 3.0.0
Jul  6 08:07:43 ubuntu kernel: [    0.138852] raspberrypi-firmware soc:firmware: Attached to firmware from 2019-08-15 12:06, variant start
Jul  6 08:07:43 ubuntu kernel: [    0.142854] raspberrypi-firmware soc:firmware: Firmware hash is 0e6daa5106dd4164474616408e0dc24f997ffcf3
Jul  6 08:07:43 ubuntu kernel: [    0.148624] NetLabel: Initializing
Jul  6 08:07:43 ubuntu kernel: [    0.148654] NetLabel:  domain hash size = 128
Jul  6 08:07:43 ubuntu kernel: [    0.148680] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Jul  6 08:07:43 ubuntu kernel: [    0.149075] NetLabel:  unlabeled traffic allowed by default
Jul  6 08:07:43 ubuntu kernel: [    0.150303] clocksource: Switched to clocksource arch_sys_counter
Jul  6 08:07:43 ubuntu kernel: [    0.274463] VFS: Disk quotas dquot_6.6.0
Jul  6 08:07:43 ubuntu kernel: [    0.274626] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
